[02-Feb-2020 07:11:29 UTC] PHP Notice:  Array to string conversion in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/app/Http/Controllers/Auth/RegisterController.php on line 116
[02-Feb-2020 07:11:29 UTC] PHP Stack trace:
[02-Feb-2020 07:11:29 UTC] PHP   1. {main}() /Users/davidecasiraghi/.composer/vendor/laravel/valet/server.php:0
[02-Feb-2020 07:11:29 UTC] PHP   2. require() /Users/davidecasiraghi/.composer/vendor/laravel/valet/server.php:158
[02-Feb-2020 07:11:29 UTC] PHP   3. App\Http\Kernel->handle() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/public/index.php:53
[02-Feb-2020 07:11:29 UTC] PHP   4. App\Http\Kernel->sendRequestThroughRouter() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:110
[02-Feb-2020 07:11:29 UTC] PHP   5. Illuminate\Routing\Pipeline->then() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:145
[02-Feb-2020 07:11:29 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:147-180}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:105
[02-Feb-2020 07:11:29 UTC] PHP   7. App\Http\Middleware\CheckForMaintenanceMode->handle() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:171
[02-Feb-2020 07:11:29 UTC] PHP   8. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:147-180}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:63
[02-Feb-2020 07:11:29 UTC] PHP   9. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:171
[02-Feb-2020 07:11:29 UTC] PHP  10. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:147-180}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php:27
[02-Feb-2020 07:11:29 UTC] PHP  11. App\Http\Middleware\TrimStrings->handle() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:171
[02-Feb-2020 07:11:29 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:147-180}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
[02-Feb-2020 07:11:29 UTC] PHP  13. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:171
[02-Feb-2020 07:11:29 UTC] PHP  14. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:147-180}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
[02-Feb-2020 07:11:29 UTC] PHP  15. App\Http\Middleware\TrustProxies->handle() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:171
[02-Feb-2020 07:11:29 UTC] PHP  16. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:128-136}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/fideloper/proxy/src/TrustProxies.php:57
[02-Feb-2020 07:11:29 UTC] PHP  17. App\Http\Kernel->Illuminate\Foundation\Http\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:167-171}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:130
[02-Feb-2020 07:11:29 UTC] PHP  18. Illuminate\Routing\Router->dispatch() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:170
[02-Feb-2020 07:11:29 UTC] PHP  19. Illuminate\Routing\Router->dispatchToRoute() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:613
[02-Feb-2020 07:11:29 UTC] PHP  20. Illuminate\Routing\Router->runRoute() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:624
[02-Feb-2020 07:11:29 UTC] PHP  21. Illuminate\Routing\Router->runRouteWithinStack() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:658
[02-Feb-2020 07:11:29 UTC] PHP  22. Illuminate\Routing\Router->gatherRouteMiddleware() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:674
[02-Feb-2020 07:11:29 UTC] PHP  23. Illuminate\Routing\Route->gatherMiddleware() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:694
[02-Feb-2020 07:11:29 UTC] PHP  24. Illuminate\Routing\Route->controllerMiddleware() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Routing/Route.php:794
[02-Feb-2020 07:11:29 UTC] PHP  25. Illuminate\Routing\Route->getController() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Routing/Route.php:833
[02-Feb-2020 07:11:29 UTC] PHP  26. Illuminate\Foundation\Application->make() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Routing/Route.php:233
[02-Feb-2020 07:11:29 UTC] PHP  27. Illuminate\Foundation\Application->make() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:776
[02-Feb-2020 07:11:29 UTC] PHP  28. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:629
[02-Feb-2020 07:11:29 UTC] PHP  29. Illuminate\Foundation\Application->build() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:681
[02-Feb-2020 07:11:29 UTC] PHP  30. ReflectionClass->__construct() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:803
[02-Feb-2020 07:11:29 UTC] PHP  31. spl_autoload_call() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:803
[02-Feb-2020 07:11:29 UTC] PHP  32. Composer\Autoload\ClassLoader->loadClass() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:803
[02-Feb-2020 07:11:29 UTC] PHP  33. Composer\Autoload\includeFile() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/composer/ClassLoader.php:322
